0351 ..............    ...... [uua]run ·
0524 an thesseru middilgerd ·    monege huil[a]
0525 thurtiga thiada ·    so nu thes thinges mugun ·
0526 mendian monnakunni ·    Moneg feg[o]nade ·
0527 uuered ahter themu uuihe    gihardun uuilspell mikil
0528 fon gode seggian ·    That geld hedde tha gilestid
0529 thiu idis an themu alahe    all so it im an ira ea g[i]bad ·
0530 endi an theru berhtan burg    bok giuuisdun
0531 helegera hondgiuuerk ·    Giuuitun [im] tha ti hus thonan
0532 fon hierusalem    ioseph endi maria ·
0533 heleg hiski ·    heddun im heƀencuning
0534 simlun ti gisiđe    sunu drohtines
0535 Monegera mundbora    son it ia meri [n]i uuarđ ·
0536 than uuidur an thesseru uueroldi ·    neƀon so is uuillie geng
0537 heƀencuninges hugi ·    Thah thar than huilic helag monn
0538 crist untkiendi ·    thah ni uuarđ it ia ti thes cuninges houe
0539 [t]hem monnun gimerid    the im an ira mods[eƀ]an
0540 holde nu uuerun ·    ak uuas im so bihald[en] forđ
0541 mid uuordun endi mid uuercun ·    unt[that] thar uueros astan
0542 tulgo glauuue guman    g[a]ngan camun ·
0543 thrie ti theru thiadu    thegnos snelle
0544 an longan uueg    ouer that land tharod ·
0545 folgadun enun berhtan bakne    endi sohtun that barn godes
0546 mid hluttru hugi ·    uueldun im hnigan to
0547 gehan im ti giungerun    driƀun im godes giscapu ·
0548 Tha sie erodes thar    rikiene fundun
0549 an is selu sittian    sliđuurdiene kuning ·
0550 modegne mid is monnun ·    simlun uuas he morđes gern ·
0551 Tha queddun sie ine kusco    an cuning uuisan
0552 fagara an is flettie    endi he fregade son
0553 huilic sie erundi    ute gibrohti
0554 uueros an thane uureksiđ    Huiđer lediat ge giuunden gold ·
0555 ti geuu huilicun gumona ·    ti hui ge thus an gonge  cumat ·
0556 gifaren an fađi    huat ge nethuonan ferran sind ·
0557 erlos fon ođrun thiadun ·    ek gisiu that ge sind eđeligiburdie ·
0558 cunnies fan knosle godun ·    nio her er sulike cumene ni uurdun
0559 er[i] [f]on ođrun thiadun ·    siđor ek moste thesses erla folkies
0560 giuualdan thes uuidan rikies ·    ge sculun me ti uuaran seggian
0561 fore thessun iudia folkie ·    bihuon ge sin ti thessun l[an]de cumene
0562 Tha sprakun im eht tigene    gum[a]n astrunie
0563 uuordspahe uueros ·    Uue [thi] ti uuaran mugun quadun sie
0564 use erundi    [o]đa gitellian ·
0565 giseggian sođlica    bihuon uue camun on thessan siđ herod
0566 fon astan thesseru erđu    Giu uuarun that ađelies menn
0567 godsprake guman ·    the us godes so uilu
0568 helpa gihetun    fon heƀencuninge ·
0569 uuarun uuordun    than uuas thar en giuuittig monn
0570 frodendi filuuuis    furn uuas that giu ·
0571 use aldiera aster hinan ·    thar ni uuarđ siđur enig monn
0572 sprekana so spe ·    huand he mahte rekkian spell godes
0573 hu[a]nde ~~he mahte~~ im hedde forlien    liu[di]a herra
0574 that he mahte fon erđu    upp giharian
0575 uualdandes uuord    bethiu uuas is giuuittmahal
0576 thes thegnes githahti ·    Tha he thonan scolde
0578 ageuan gardos    gadulinga gumong
0579 forletan liudia drom    sokian lioht ođer ·
0580 tha he is giungeron het    gongan nahur
0581 erƀiuuardos ·    endi is erlun tha
0582 segde sođlica ·    that all siđor cam ·
0583 giuuarđ .......
0675 endi [mir]ran tha mid ·    the menn stodun gare
0676 holda for ira herran    the it mid ira hondun son
0677 [faga]ra anfengun ·    Tha giuuitun im the ferhtan monn
0678 seggi ti seliđun ·    siđuu[o]rige
0679 gumun an gestseli    thar im godes engil
0680 slapandiun an naht    sueƀ[an] gitagde ·
0681 gidrog \\im/ [an] drome ·    all so it drohtin self ·
0682 uualdand ok uelda ·    that im thuhte that man im mid uu[or]dun gibudi
0683 that sie im ........
0693 [i]ra mod [morgan]a gihuilikes    ... f[oron] im eht the menn thonan ·
0694 erlos [a]str[onia]    all so im the engil godes
0695 uuordun gi[uuisda]    namun im uueg ođerne ·
0696 fulgengun g[o]d[es] lerun    ni uueldun them giudeona cuning[e]
0697 endi th[a]s barnes giburd    bodan astrunie
0698 ........    seggian ia uuiht ·
0699 Ac uuendun im th. an ira uuillia[n] ·    ..a uuarđ? son ah?ter thiu uualdandes
0700 godes engil cumen    iosepe ti sprake
0701 sagden im in suue.ne    slapandiun an na.g
0702 bodu drohtines    that that barn godes ·
0703 sliđmod cuning    sokian uu.lde
0704 ohtian is aldres    Nu scalt thu ine an ægypta
0705 land .. ledian    endi undar them liudun uuesan ·
0706 mid thiu godes barnu    endi mid theru god.. 
0716 ....................    he an is rikie [s]at
0717 that uuar[en] the uuisan menn    uuestan g·huorƀen ·
0718 [a]ster on ... [o]đil    endi forun im ođerne ...
0719 uuisse that ti uuaran that sie im that [er]undi    eht ni uueldun
0720 seggian an is sel[đ]un ·    tha uuarđ im thas an sorgun hugi
0721 mod murnandi    quađ that it im the menn dedin
0722 heliđas ...........
